index,Batsman,Matches,Runs,Average,SR,HardHitter,Finisher,Running
0,A Ashish Reddy,23,280,18.666666666666668,142.86,0.7857142857142857,0.34782608695652173,0.7636363636363637
1,A Chandila,2,4,4.0,57.14,0.0,1.0,0.5714285714285714
2,A Choudhary,3,25,25.0,125.0,0.5,0.6666666666666666,0.8333333333333334
3,A Dananjaya,1,4,4.0,80.0,0.0,1.0,0.8
4,A Flintoff,3,62,31.0,108.77,0.5614035087719298,0.3333333333333333,0.6
5,A Kumble,15,35,11.666666666666664,71.43,0.24489795918367346,0.8,0.5
6,A Mishra,50,340,12.592592592592592,89.01,0.3612565445026178,0.46,0.5771428571428572
7,A Mithun,6,34,6.8,130.77,0.8461538461538461,0.16666666666666666,0.5714285714285714
8,A Nehra,17,39,5.571428571428571,63.93,0.29508196721311475,0.5882352941176471,0.3684210526315789
9,A Singh,5,2,0.5,22.22,0.0,0.2,0.2222222222222222
10,A Symonds,36,973,36.03703703703704,125.39,0.6984536082474226,0.25,0.6520423600605144
11,A Uniyal,2,4,4.0,57.14,0.0,0.5,0.5714285714285714
12,AA Bilakhia,7,69,13.8,79.31,0.22988505747126436,0.2857142857142857,0.5975609756097561
13,AA Chavan,3,12,6.0,109.09,0.7272727272727273,0.3333333333333333,0.4444444444444444
14,AA Jhunjhunwala,15,217,16.692307692307693,100.0,0.48847926267281105,0.13333333333333333,0.5751295336787565
15,AB Agarkar,18,177,19.666666666666668,112.74,0.5222929936305732,0.5,0.6834532374100719
16,AB Barath,3,42,21.0,97.67,0.6046511627906976,0.3333333333333333,0.43243243243243246
17,AB Dinda,16,26,2.6,52.0,0.16,0.375,0.375
18,AB McDonald,9,123,24.6,119.42,0.5825242718446602,0.4444444444444444,0.7
19,AB de Villiers,129,3935,39.747474747474755,147.32,0.8977910894795956,0.23255813953488372,0.7105871474803513
20,AC Gilchrist,80,2046,26.921052631578952,132.6,0.9643551523007129,0.05,0.45850451930977815
21,AC Thomas,4,20,10.0,105.26,0.5263157894736842,0.5,0.5882352941176471
22,AC Voges,7,181,45.25,126.57,0.5454545454545454,0.42857142857142855,0.824
23,AD Mascarenhas,11,79,8.777777777777779,100.0,0.3291139240506329,0.18181818181818182,0.726027397260274
24,AD Mathews,41,722,24.066666666666666,120.94,0.5862646566164154,0.2682926829268293,0.7099236641221374
25,AD Russell,39,899,27.24242424242424,170.27,1.2651515151515151,0.15384615384615385,0.5848101265822785
26,AF Milne,3,7,3.5,58.33,0.0,0.3333333333333333,0.5833333333333334
27,AG Murtaza,3,10,10.0,71.43,0.2857142857142857,0.6666666666666666,0.46153846153846156
28,AJ Finch,73,1740,26.363636363636363,127.75,0.8120411160058737,0.0958904109589041,0.5665773011617515
29,AJ Tye,11,93,11.625,134.78,0.7536231884057971,0.2727272727272727,0.7068965517241379
30,AL Menaria,23,395,18.80952380952381,108.22,0.5424657534246575,0.08695652173913043,0.6080246913580247
31,AM Nayar,50,664,17.473684210526315,113.7,0.5753424657534246,0.24,0.6431372549019608
32,AM Rahane,119,3443,33.105769230769226,117.87,0.6264977747346799,0.12605042016806722,0.6462339743589743
33,AN Ahmed,6,36,36.0,133.33,0.8148148148148148,0.8333333333333334,0.6363636363636364
34,AP Tare,27,339,14.125,119.37,0.795774647887324,0.1111111111111111,0.48497854077253216
35,AR Bawne,1,12,12.0,100.0,0.3333333333333333,1.0,0.7272727272727273
36,AR Patel,50,692,19.222222222222218,122.48,0.6017699115044248,0.28,0.7096774193548387
37,AS Rajpoot,5,18,4.5,58.06,0.25806451612903225,0.2,0.3448275862068966
38,AS Raut,16,194,21.555555555555557,112.79,0.5465116279069767,0.4375,0.6578947368421053
39,AS Yadav,20,573,30.157894736842106,132.95,0.8631090487238979,0.05,0.579250720461095
40,AT Rayudu,121,3025,29.950495049504948,127.91,0.7230443974630021,0.1652892561983471,0.6594784353059178
41,AUK Pathan,7,39,7.8,150.0,1.2307692307692308,0.2857142857142857,0.3684210526315789
42,Abdur Razzak,1,0,,0.0,0.0,1.0,0.0
43,Ankit Sharma,13,153,19.125,147.12,0.9038461538461539,0.38461538461538464,0.6941176470588235
44,Ankit Soni,3,7,3.5,77.78,0.6666666666666666,0.3333333333333333,0.125
45,Anureet Singh,8,37,9.25,78.72,0.2978723404255319,0.5,0.5227272727272727
46,Azhar Mahmood,21,388,20.42105263157895,124.76,0.752411575562701,0.09523809523809523,0.5945945945945946
47,B Akhil,11,76,12.666666666666664,133.33,0.8771929824561403,0.45454545454545453,0.5531914893617021
48,B Chipli,21,280,18.666666666666668,109.8,0.6039215686274509,0.2857142857142857,0.5727272727272728
49,B Kumar,37,173,8.238095238095237,97.19,0.4606741573033708,0.43243243243243246,0.5723270440251572
50,B Laughlin,4,5,2.5,38.46,0.0,0.5,0.38461538461538464
51,B Lee,19,124,12.4,122.77,0.7920792079207921,0.47368421052631576,0.5176470588235295
52,B Stanlake,1,5,5.0,250.0,2.0,1.0,1.0
53,B Sumanth,4,35,35.0,92.11,0.3157894736842105,0.75,0.6571428571428571
54,BA Bhatt,2,6,6.0,85.71,0.8571428571428571,0.5,0.0
55,BA Stokes,23,517,23.5,131.89,0.6785714285714286,0.043478260869565216,0.7470238095238095
56,BAW Mendis,3,3,1.5,50.0,0.0,0.3333333333333333,0.5
57,BB McCullum,109,2865,28.088235294117645,127.16,0.8557478916999556,0.06422018348623854,0.5106267029972752
58,BB Samantray,8,125,25.0,107.76,0.5517241379310345,0.375,0.6039603960396039
59,BB Sran,5,7,7.0,70.0,0.0,1.0,0.7
60,BCJ Cutting,14,222,24.66666666666667,172.09,1.2713178294573644,0.35714285714285715,0.5979381443298969
61,BE Hendricks,2,1,1.0,33.33,0.0,0.5,0.3333333333333333
62,BJ Hodge,63,1399,33.3095238095238,121.97,0.6503923278116827,0.3333333333333333,0.664969450101833
63,BJ Rohrer,8,193,32.166666666666664,133.1,0.7862068965517242,0.25,0.6638655462184874
64,Basil Thampi,6,31,31.0,86.11,0.2777777777777778,0.8333333333333334,0.6176470588235294
65,Bipul Sharma,17,187,23.375,150.81,0.7903225806451613,0.5294117647058824,0.8557692307692307
66,C de Grandhomme,17,259,19.923076923076927,145.51,0.8202247191011236,0.23529411764705882,0.7583892617449665
67,CA Ingram,3,21,10.5,84.0,0.32,0.3333333333333333,0.5652173913043478
68,CA Lynn,28,884,35.36,138.12,0.934375,0.10714285714285714,0.5596868884540117
69,CA Pujara,22,390,20.526315789473685,97.01,0.5572139303482587,0.13636363636363635,0.47701149425287354
70,CH Gayle,111,3971,42.244680851063826,143.56,1.0925524222704266,0.15315315315315314,0.44057567316620244
71,CH Morris,31,480,36.92307692307692,160.0,0.96,0.5806451612903226,0.8
72,CJ Anderson,29,538,24.45454545454545,123.96,0.7972350230414746,0.2413793103448276,0.5289256198347108
73,CJ Ferguson,8,98,16.333333333333332,82.35,0.3025210084033613,0.25,0.5636363636363636
74,CL White,45,945,27.0,123.37,0.6684073107049608,0.2222222222222222,0.6600609756097561
75,CM Gautam,13,169,16.9,107.64,0.6624203821656051,0.23076923076923078,0.48507462686567165
76,CR Brathwaite,12,176,16.0,160.0,1.2,0.08333333333333333,0.5176470588235295
77,CR Woakes,11,63,10.5,95.45,0.48484848484848486,0.45454545454545453,0.5254237288135594
78,CRD Fernando,2,4,4.0,133.33,0.0,1.0,1.3333333333333333
79,D Salunkhe,3,33,16.5,137.5,0.8333333333333334,0.3333333333333333,0.6842105263157895
80,D Wiese,8,126,31.5,135.48,0.7741935483870968,0.5,0.7012987012987013
81,DA Miller,67,1630,35.43478260869565,136.4,0.7514644351464436,0.31343283582089554,0.7247524752475247
82,DA Warner,114,3985,40.252525252525245,138.13,0.8797227036395148,0.13157894736842105,0.6212966938600257
83,DAJ Bracewell,1,12,12.0,133.33,0.4444444444444444,1.0,1.0
84,DB Das,22,304,21.714285714285715,114.29,0.706766917293233,0.36363636363636365,0.5110132158590308
85,DB Ravi Teja,25,373,19.63157894736842,115.48,0.6006191950464397,0.24,0.6415770609318996
86,DE Bollinger,4,21,21.0,95.45,0.45454545454545453,0.75,0.55
87,DH Yagnik,17,168,16.8,121.74,0.7536231884057971,0.4117647058823529,0.5663716814159292
88,DJ Bravo,91,1393,23.610169491525426,124.71,0.6965085049239033,0.3516483516483517,0.6466876971608833
89,DJ Hooda,38,460,15.333333333333336,127.42,0.6149584487534626,0.21052631578947367,0.750788643533123
90,DJ Hussey,61,1316,26.857142857142854,120.07,0.6532846715328468,0.19672131147540983,0.6335797254487856
91,DJ Thornely,4,39,13.0,72.22,0.37037037037037035,0.25,0.38
92,DJG Sammy,20,295,19.666666666666668,117.53,0.6693227091633466,0.25,0.5825688073394495
93,DL Chahar,5,65,16.25,180.56,1.1111111111111112,0.2,0.8620689655172413
94,DL Vettori,16,121,15.125,103.42,0.47863247863247865,0.5,0.625
95,DM Bravo,1,6,6.0,120.0,0.8,1.0,0.5
96,DNT Zoysa,2,11,11.0,122.22,0.4444444444444444,0.5,0.875
97,DP Nannes,2,4,4.0,30.77,0.0,0.5,0.3076923076923077
98,DP Vijaykumar,1,1,1.0,100.0,0.0,1.0,1.0
99,DPMD Jayawardene,78,1800,28.57142857142857,118.58,0.6811594202898551,0.19230769230769232,0.5989053948397185
100,DR Smith,88,2379,28.32142857142857,132.61,0.935340022296544,0.045454545454545456,0.4891835310537334
101,DS Kulkarni,18,96,10.666666666666666,88.89,0.3333333333333333,0.5,0.6
102,DT Christian,34,440,17.6,115.49,0.5144356955380578,0.2647058823529412,0.7155425219941349
103,DW Steyn,32,166,7.545454545454546,103.11,0.45962732919254656,0.3125,0.6388888888888888
104,EJG Morgan,45,854,21.35,117.79,0.6786206896551724,0.1111111111111111,0.5848142164781907
105,F Behardien,3,14,7.0,107.69,0.6153846153846154,0.3333333333333333,0.5454545454545454
106,F du Plessis,52,1459,30.39583333333333,124.59,0.659265584970111,0.07692307692307693,0.687
107,FH Edwards,2,4,4.0,80.0,0.0,0.5,0.8
108,FY Fazal,11,183,18.3,102.81,0.5280898876404494,0.09090909090909091,0.5741935483870968
109,G Gambhir,151,4203,31.13333333333333,119.61,0.6568013659647126,0.10596026490066225,0.6389076196898179
110,GB Hogg,4,22,7.333333333333332,100.0,0.18181818181818182,0.25,0.8571428571428571
111,GC Smith,29,731,28.115384615384613,106.4,0.6142649199417758,0.10344827586206896,0.5273037542662116
112,GD McGrath,2,4,4.0,80.0,0.8,0.5,0.0
113,GH Vihari,21,277,15.388888888888891,86.29,0.3052959501557632,0.14285714285714285,0.6026936026936027
114,GJ Bailey,36,660,24.444444444444446,120.22,0.6375227686703097,0.25,0.6581740976645435
115,GJ Maxwell,67,1398,23.3,155.85,1.0947603121516165,0.1044776119402985,0.5968436154949784
116,Gurkeerat Singh,24,342,16.285714285714285,122.14,0.7071428571428572,0.125,0.6127659574468085
117,H Klaasen,4,58,19.33333333333333,120.83,0.5416666666666666,0.25,0.7619047619047619
118,HH Gibbs,36,886,27.6875,106.11,0.6203592814371257,0.1111111111111111,0.5104022191400832
119,HH Pandya,46,683,24.392857142857146,134.45,0.8070866141732284,0.391304347826087,0.6423529411764706
120,HM Amla,16,575,44.230769230769226,137.89,0.8776978417266187,0.1875,0.6220238095238095
121,HV Patel,14,107,10.7,150.7,0.9295774647887324,0.2857142857142857,0.6949152542372882
122,Harbhajan Singh,85,823,15.528301886792455,131.89,0.8974358974358975,0.3764705882352941,0.5207920792079208
123,Harmeet Singh,4,18,6.0,150.0,1.0,0.25,0.6666666666666666
124,Harpreet Singh,3,20,10.0,76.92,0.0,0.3333333333333333,0.7692307692307693
125,I Malhotra,1,7,7.0,175.0,1.0,1.0,1.0
126,I Sharma,17,45,7.5,76.27,0.3050847457627119,0.6470588235294118,0.4909090909090909
127,IK Pathan,82,1138,21.884615384615387,116.36,0.5828220858895705,0.36585365853658536,0.6651053864168618
128,IR Jaggi,7,76,15.2,76.0,0.24,0.2857142857142857,0.5531914893617021
129,Imran Tahir,7,20,5.0,74.07,0.4444444444444444,0.42857142857142855,0.3333333333333333
130,Iqbal Abdulla,13,87,43.5,103.57,0.5,0.8461538461538461,0.6081081081081081
131,J Archer,6,14,2.8,73.68,0.42105263157894735,0.16666666666666666,0.35294117647058826
132,J Botha,28,408,20.4,112.4,0.512396694214876,0.2857142857142857,0.6959247648902821
133,J Searles,2,8,8.0,133.33,1.0,0.5,0.4
134,J Suchith,5,48,48.0,145.45,0.8484848484848485,0.8,0.7407407407407407
135,J Syed Mohammad,5,29,14.5,107.41,0.5925925925925926,0.6,0.5652173913043478
136,J Theron,4,10,5.0,76.92,0.3076923076923077,0.5,0.5
137,JA Morkel,67,966,24.76923076923077,136.63,0.8033946251768034,0.417910447761194,0.6722972972972973
138,JC Buttler,37,1098,35.41935483870968,149.18,0.9483695652173914,0.16216216216216217,0.6837606837606838
139,JD Ryder,29,596,21.285714285714285,128.73,0.8250539956803455,0.034482758620689655,0.5676392572944297
140,JD Unadkat,10,54,10.8,105.88,0.5882352941176471,0.5,0.5454545454545454
141,JDP Oram,11,106,13.25,97.25,0.4954128440366973,0.2727272727272727,0.5306122448979592
142,JE Taylor,2,3,3.0,75.0,0.0,0.5,0.75
143,JEC Franklin,16,327,29.72727272727273,106.17,0.5,0.3125,0.6313868613138686
144,JH Kallis,95,2419,28.79761904761905,106.0,0.5609114811568799,0.11578947368421053,0.5740927419354839
145,JJ Bumrah,9,35,11.666666666666664,94.59,0.3783783783783784,0.6666666666666666,0.6176470588235294
146,JJ Roy,8,186,37.2,133.81,0.8633093525179856,0.375,0.584070796460177
147,JJ van der Wath,3,18,9.0,105.88,0.5882352941176471,0.3333333333333333,0.5333333333333333
148,JP Duminy,75,2038,39.96078431372549,121.67,0.5838805970149253,0.32,0.7210884353741497
149,JP Faulkner,45,524,20.96,131.0,0.705,0.4444444444444444,0.7096774193548387
150,JR Hopes,19,417,26.0625,133.23,0.8370607028753994,0.15789473684210525,0.6126482213438735
151,Jaskaran Singh,4,8,8.0,72.73,0.0,0.75,0.7272727272727273
152,Joginder Sharma,5,36,9.0,120.0,0.5333333333333333,0.2,0.7407407407407407
153,K Goel,16,218,15.571428571428573,91.21,0.5104602510460251,0.125,0.4507042253521127
154,K Gowtham,13,129,14.333333333333336,192.54,1.3432835820895523,0.3076923076923077,0.7959183673469388
155,K Upadhyay,2,12,12.0,133.33,0.6666666666666666,1.0,0.75
156,KA Pollard,120,2469,28.056818181818183,139.81,0.8958097395243488,0.26666666666666666,0.612992398064962
157,KB Arun Karthik,8,51,10.2,96.23,0.41509433962264153,0.375,0.6041666666666666
158,KC Cariappa,4,15,5.0,83.33,0.3333333333333333,0.25,0.5294117647058824
159,KC Sangakkara,68,1680,25.84615384615385,118.56,0.6605504587155964,0.04411764705882353,0.6220735785953178
160,KD Karthik,150,3413,26.874015748031496,126.27,0.6873843877173511,0.15333333333333332,0.6814198071866784
161,KH Pandya,32,721,30.04166666666667,151.15,0.9559748427672956,0.25,0.701058201058201
162,KJ Abbott,3,13,13.0,162.5,0.75,0.6666666666666666,1.0
163,KK Cooper,12,115,12.777777777777779,166.67,1.2173913043478262,0.25,0.5961538461538461
164,KK Nair,62,1460,25.17241379310345,126.74,0.7482638888888888,0.06451612903225806,0.6255230125523012
165,KL Rahul,44,1401,38.91666666666666,138.03,0.8354679802955665,0.18181818181818182,0.6654632972322503
166,KM Jadhav,58,906,23.842105263157894,129.61,0.7067238912732475,0.3448275862068966,0.6947723440134908
167,KMDN Kulasekara,1,5,5.0,166.67,1.3333333333333333,1.0,0.5
168,KP Appanna,3,2,2.0,50.0,0.0,0.6666666666666666,0.5
169,KP Pietersen,36,1000,35.714285714285715,132.1,0.797886393659181,0.2222222222222222,0.6325878594249201
170,KS Williamson,32,1157,42.85185185185185,136.92,0.7455621301775148,0.15625,0.7454031117397454
171,KV Sharma,34,317,15.095238095238097,111.23,0.5473684210526316,0.38235294117647056,0.6363636363636364
172,KW Richardson,4,36,12.0,92.31,0.358974358974359,0.25,0.6111111111111112
173,Kamran Akmal,6,124,24.8,161.04,1.2467532467532467,0.16666666666666666,0.49122807017543857
174,Karanveer Singh,4,12,12.0,70.59,0.23529411764705882,0.75,0.5
175,Kuldeep Yadav,5,34,11.333333333333336,72.34,0.2553191489361702,0.4,0.5
176,L Ablish,1,0,,0.0,0.0,1.0,0.0
177,L Balaji,13,36,5.142857142857143,72.0,0.28,0.46153846153846156,0.46808510638297873
178,L Plunkett,2,1,1.0,33.33,0.0,0.5,0.3333333333333333
179,LA Carseldine,5,80,20.0,115.94,0.6376811594202898,0.2,0.6206896551724138
180,LA Pomersbach,16,301,27.363636363636363,121.37,0.717741935483871,0.3125,0.5857142857142857
181,LH Ferguson,1,1,1.0,100.0,0.0,1.0,1.0
182,LMP Simmons,29,1079,39.96296296296296,123.46,0.8009153318077803,0.06896551724137931,0.5256588072122053
183,LPC Silva,3,40,20.0,148.15,0.9629629629629629,0.3333333333333333,0.6666666666666666
