index,Batsman,Matches,Runs,Average,SR,HardHitter,Finisher,Running
184,LR Shukla,33,405,15.0,113.13,0.6368715083798883,0.18181818181818182,0.5728155339805825
185,LRPL Taylor,54,1010,25.25,119.81,0.6334519572953736,0.25925925925925924,0.6502732240437158
186,M Kaif,22,259,14.388888888888891,100.78,0.48249027237354086,0.18181818181818182,0.5895196506550219
187,M Kartik,14,112,16.0,103.7,0.3148148148148148,0.5,0.78
188,M Lomror,2,20,20.0,95.24,0.19047619047619047,0.5,0.8
189,M Manhas,38,514,22.347826086956523,105.76,0.4773662551440329,0.39473684210526316,0.651270207852194
190,M Markande,6,25,12.5,100.0,0.32,0.6666666666666666,0.7391304347826086
191,M Morkel,20,122,12.2,132.61,0.7608695652173914,0.5,0.6753246753246753
192,M Muralitharan,9,20,3.333333333333333,68.97,0.13793103448275862,0.3333333333333333,0.5714285714285714
193,M Ntini,2,11,11.0,57.89,0.42105263157894735,0.5,0.17647058823529413
194,M Rawat,11,55,11.0,78.57,0.3142857142857143,0.5454545454545454,0.5076923076923077
195,M Ur Rahman,2,11,11.0,157.14,1.1428571428571428,0.5,0.6
196,M Vijay,100,2525,26.578947368421048,120.18,0.7082341742027606,0.05,0.584554678692221
197,M Vohra,45,1016,23.627906976744185,127.16,0.7784730913642053,0.044444444444444446,0.5942684766214178
198,MA Agarwal,59,930,16.607142857142858,119.08,0.7580025608194623,0.05084745762711865,0.5184049079754601
199,MA Khote,3,24,12.0,109.09,0.6363636363636364,0.3333333333333333,0.5263157894736842
200,MA Starc,11,96,13.714285714285715,97.96,0.40816326530612246,0.36363636363636365,0.6363636363636364
201,MC Henriques,50,965,28.382352941176467,125.98,0.660574412532637,0.32,0.7029096477794793
202,MD Mishra,17,235,14.6875,111.37,0.6824644549763034,0.058823529411764705,0.5083798882681564
203,MEK Hussey,58,1976,38.74509803921568,120.05,0.6707168894289186,0.1206896551724138,0.6246418338108882
204,MF Maharoof,14,177,17.7,142.74,0.8225806451612904,0.2857142857142857,0.7281553398058253
205,MG Johnson,28,166,12.769230769230768,99.4,0.49101796407185627,0.5357142857142857,0.56
206,MJ Guptill,10,183,20.33333333333333,128.87,0.8591549295774648,0.1,0.5304347826086957
207,MJ McClenaghan,16,77,8.555555555555555,137.5,0.9642857142857143,0.4375,0.5
208,MK Pandey,108,2502,28.431818181818183,116.43,0.596556537924616,0.18518518518518517,0.6548577563070317
209,MK Tiwary,83,1687,28.59322033898305,113.68,0.5768194070080862,0.2891566265060241,0.6441860465116279
210,ML Hayden,32,1096,36.53333333333333,131.89,0.8904933814681107,0.0625,0.5329341317365269
211,MM Patel,12,39,6.5,95.12,0.4878048780487805,0.5,0.5277777777777778
212,MM Sharma,24,124,8.857142857142858,105.08,0.5084745762711864,0.4166666666666667,0.6095238095238096
213,MN Samuels,14,161,12.384615384615385,92.53,0.4482758620689655,0.07142857142857142,0.5253164556962026
214,MN van Wyk,5,163,54.33333333333334,121.64,0.582089552238806,0.4,0.7391304347826086
215,MP Stoinis,15,264,24.0,123.94,0.6009389671361502,0.26666666666666666,0.7351351351351352
216,MR Marsh,14,225,18.75,111.94,0.5970149253731343,0.14285714285714285,0.5898876404494382
217,MS Bisla,39,794,20.894736842105264,108.03,0.6884353741496598,0.02564102564102564,0.4645161290322581
218,MS Dhoni,158,4033,40.33,134.93,0.7413850786216126,0.3670886075949367,0.71875
219,MS Gony,15,99,11.0,132.0,0.96,0.4,0.4426229508196721
220,MV Boucher,23,387,27.642857142857146,122.47,0.6329113924050633,0.391304347826087,0.6875
221,Mandeep Singh,71,1378,21.873015873015877,122.05,0.6891054030115146,0.11267605633802817,0.6322444678609063
222,Mashrafe Mortaza,1,2,2.0,100.0,0.0,1.0,1.0
223,Misbah-ul-Haq,8,117,16.714285714285715,142.68,0.926829268292683,0.125,0.6212121212121212
224,Mohammad Hafeez,8,64,9.142857142857142,76.19,0.47619047619047616,0.125,0.32
225,Mohammed Shami,14,53,6.625,101.92,0.6153846153846154,0.42857142857142855,0.4666666666666667
226,Mohammed Siraj,3,27,13.5,117.39,0.6086956521739131,0.3333333333333333,0.65
227,N Rana,30,745,26.607142857142854,126.06,0.7749576988155669,0.06666666666666667,0.5786290322580645
228,NJ Rimmington,1,1,1.0,100.0,0.0,1.0,1.0
229,NL McCullum,2,26,26.0,113.04,0.2608695652173913,0.5,0.9090909090909091
230,NLTC Perera,30,420,20.0,130.43,0.7701863354037267,0.3,0.63003663003663
231,NM Coulter-Nile,11,52,6.5,98.11,0.6792452830188679,0.2727272727272727,0.34782608695652173
232,NV Ojha,94,1544,20.586666666666666,113.95,0.6996309963099631,0.20212765957446807,0.5151253241140882
233,Niraj Patel,6,121,30.25,97.58,0.5,0.3333333333333333,0.5412844036697247
234,OA Shah,22,505,33.666666666666664,125.0,0.6782178217821783,0.3181818181818182,0.6657060518731989
235,P Awana,5,5,2.5,35.71,0.0,0.6,0.35714285714285715
236,P Dogra,12,127,11.545454545454545,90.07,0.3262411347517731,0.08333333333333333,0.6136363636363636
237,P Krishna,1,1,1.0,20.0,0.0,1.0,0.2
238,P Kumar,57,338,8.894736842105264,105.3,0.5919003115264797,0.3333333333333333,0.524822695035461
239,P Negi,31,355,16.136363636363637,123.26,0.6944444444444444,0.2903225806451613,0.6300813008130082
240,P Parameswaran,2,1,1.0,33.33,0.0,1.0,0.3333333333333333
241,P Sahu,2,19,19.0,146.15,0.7692307692307693,0.5,0.8181818181818182
242,PA Patel,122,2476,22.107142857142854,114.42,0.6940850277264325,0.08196721311475409,0.5387168141592921
243,PC Valthaty,23,499,22.681818181818183,116.59,0.8411214953271028,0.043478260869565216,0.3994252873563218
244,PD Collingwood,7,203,40.6,127.67,0.7169811320754716,0.2857142857142857,0.6496350364963503
245,PJ Cummins,9,77,12.833333333333336,137.5,0.7857142857142857,0.3333333333333333,0.7021276595744681
246,PJ Sangwan,13,25,3.571428571428572,60.98,0.0975609756097561,0.46153846153846156,0.525
247,PM Sarvesh Kumar,1,1,1.0,50.0,0.0,1.0,0.5
248,PP Chawla,70,543,12.340909090909092,108.38,0.590818363273453,0.37142857142857144,0.5678160919540229
249,PP Ojha,19,16,1.4545454545454546,36.36,0.0,0.42105263157894735,0.36363636363636365
250,PR Shah,9,91,11.375,94.79,0.5,0.1111111111111111,0.5058823529411764
251,PV Tambe,6,18,9.0,47.37,0.10526315789473684,0.6666666666666666,0.3783783783783784
252,Pankaj Singh,5,7,3.5,58.33,0.0,0.6,0.5833333333333334
253,Parvez Rasool,4,17,8.5,85.0,0.2,0.5,0.6842105263157895
254,Q de Kock,34,933,28.272727272727273,127.98,0.8422496570644719,0.029411764705882353,0.5406779661016949
255,R Ashwin,44,339,11.3,105.28,0.4906832298136646,0.3181818181818182,0.6328671328671329
256,R Bhatia,47,342,11.4,117.93,0.6,0.3617021276595745,0.6640316205533597
257,R Dhawan,16,153,21.857142857142854,113.33,0.562962962962963,0.5625,0.652542372881356
258,R Dravid,82,2173,28.220779220779217,113.53,0.6499477533960293,0.06097560975609756,0.5745207173778603
259,R McLaren,13,159,19.875,89.33,0.34831460674157305,0.38461538461538464,0.5950920245398773
260,R Rampaul,7,50,10.0,98.04,0.47058823529411764,0.2857142857142857,0.5652173913043478
261,R Sathish,24,269,15.823529411764708,114.47,0.5276595744680851,0.2916666666666667,0.7004830917874396
262,R Sharma,19,66,5.0769230769230775,85.71,0.4935064935064935,0.3157894736842105,0.4057971014492754
263,R Shukla,4,19,19.0,82.61,0.34782608695652173,0.75,0.5238095238095238
264,R Tewatia,8,92,18.4,129.58,0.676056338028169,0.375,0.7333333333333333
265,R Vinay Kumar,42,311,11.518518518518519,107.61,0.47750865051903113,0.35714285714285715,0.667953667953668
266,RA Jadeja,116,1825,23.7012987012987,119.36,0.5768476128188358,0.33620689655172414,0.7042569081404033
267,RA Tripathi,26,622,27.04347826086957,138.84,0.8794642857142857,0.11538461538461539,0.6298342541436464
268,RD Chahar,1,3,3.0,150.0,0.0,1.0,1.5
269,RE van der Merwe,15,159,14.454545454545455,110.42,0.6388888888888888,0.26666666666666666,0.536
270,RG More,1,2,2.0,100.0,0.0,1.0,1.0
271,RG Sharma,167,4479,31.992857142857147,128.52,0.7483500717360114,0.16167664670658682,0.6396581196581197
272,RJ Harris,21,116,9.666666666666666,104.5,0.3783783783783784,0.42857142857142855,0.7254901960784313
273,RJ Peterson,5,32,10.666666666666666,100.0,0.5625,0.4,0.5
274,RN ten Doeschate,21,326,23.285714285714285,136.97,0.8151260504201681,0.3333333333333333,0.6700507614213198
275,RP Singh,28,52,3.7142857142857135,66.67,0.1794871794871795,0.5,0.5066666666666667
276,RR Pant,38,1280,36.57142857142857,161.62,1.0984848484848484,0.07894736842105263,0.6743421052631579
277,RR Powar,9,67,22.33333333333333,104.69,0.46875,0.6666666666666666,0.6491228070175439
278,RR Raje,5,20,20.0,111.11,0.5555555555555556,0.8,0.625
279,RS Bopara,22,531,29.5,113.46,0.5384615384615384,0.18181818181818182,0.6755447941888619
280,RS Sodhi,1,4,4.0,200.0,2.0,1.0,0.0
281,RV Gomez,9,50,10.0,94.34,0.49056603773584906,0.4444444444444444,0.5106382978723404
282,RV Uthappa,159,4131,28.6875,128.37,0.7781230577998757,0.09433962264150944,0.6105065666041276
283,Rashid Khan,10,72,10.285714285714286,175.61,1.3170731707317074,0.3,0.5806451612903226
284,S Anirudha,12,136,17.0,113.33,0.65,0.3333333333333333,0.5576923076923077
285,S Aravind,10,59,19.666666666666668,100.0,0.4745762711864407,0.7,0.5961538461538461
286,S Badrinath,65,1438,30.59574468085107,115.87,0.6317485898468976,0.27692307692307694,0.6175637393767706
287,S Dhawan,142,4068,33.073170731707314,120.57,0.6923532898636633,0.13380281690140844,0.6115819209039548
288,S Gill,10,211,35.166666666666664,148.59,0.8591549295774648,0.4,0.7807017543859649
289,S Gopal,7,67,13.4,90.54,0.32432432432432434,0.2857142857142857,0.6323529411764706
290,S Kaul,6,12,4.0,44.44,0.0,0.5,0.4444444444444444
291,S Ladda,2,0,0.0,0.0,0.0,0.5,0.0
292,S Nadeem,17,32,2.6666666666666665,40.51,0.05063291139240506,0.29411764705882354,0.358974358974359
293,S Narwal,4,37,12.333333333333336,127.59,0.8275862068965517,0.25,0.5652173913043478
294,S Rana,8,87,21.75,108.75,0.525,0.5,0.6428571428571429
295,S Sreesanth,12,34,8.5,59.65,0.42105263157894735,0.6666666666666666,0.19607843137254902
296,S Tyagi,1,3,3.0,75.0,0.0,1.0,0.75
297,SA Yadav,42,602,21.5,127.27,0.7145877378435518,0.3333333333333333,0.6616541353383458
298,SB Bangar,7,49,8.166666666666666,84.48,0.3793103448275862,0.14285714285714285,0.5
299,SB Jakati,5,28,28.0,93.33,0.4,0.8,0.5925925925925926
300,SB Styris,10,131,18.714285714285715,98.5,0.43609022556390975,0.3,0.6083333333333333
301,SC Ganguly,56,1343,25.339622641509433,101.74,0.6015151515151516,0.05357142857142857,0.4807355516637478
302,SD Chitnis,8,93,13.285714285714285,102.2,0.5054945054945055,0.125,0.5875
303,SE Marsh,69,2465,39.75806451612903,129.46,0.7993697478991597,0.10144927536231885,0.6037131882202305
304,SJ Srivastava,4,5,5.0,100.0,0.0,0.75,1.0
305,SK Raina,172,4983,34.36551724137931,134.57,0.7799081825546854,0.1569767441860465,0.681744223885454
306,SK Trivedi,14,42,6.0,70.0,0.3,0.5,0.42857142857142855
307,SK Warne,27,197,10.944444444444445,90.37,0.42201834862385323,0.3333333333333333,0.5303030303030303
308,SL Malinga,20,88,6.2857142857142865,85.44,0.5242718446601942,0.3,0.3695652173913043
309,SM Harwood,2,8,8.0,61.54,0.0,1.0,0.6153846153846154
310,SM Katich,11,240,24.0,126.32,0.8,0.09090909090909091,0.5641025641025641
311,SMSM Senanayake,3,10,10.0,62.5,0.0,1.0,0.625
312,SN Khan,17,231,21.0,159.31,1.006896551724138,0.35294117647058826,0.7589285714285714
313,SN Thakur,5,22,7.333333333333332,157.14,1.1428571428571428,0.4,0.6
314,SP Fleming,10,192,21.33333333333333,114.29,0.7261904761904762,0.1,0.5035971223021583
315,SP Goswami,19,298,16.555555555555557,99.33,0.5,0.05263157894736842,0.5606060606060606
316,SP Jackson,3,38,19.0,122.58,0.6451612903225806,0.3333333333333333,0.6923076923076923
317,SP Narine,46,644,18.4,164.71,1.3145780051150895,0.2391304347826087,0.4642857142857143
318,SPD Smith,62,1683,38.25,127.6,0.6474601971190296,0.2903225806451613,0.735581188997338
319,SR Tendulkar,78,2331,33.78260869565217,114.43,0.6666666666666666,0.11538461538461539,0.5683411214953271
320,SR Watson,113,3174,32.72164948453608,137.88,0.9270199826238054,0.1415929203539823,0.5630752571737954
321,SS Iyer,45,1227,30.675,126.49,0.7731958762886598,0.1111111111111111,0.5896168108776267
322,SS Tiwary,64,1271,28.244444444444447,115.34,0.5825771324863884,0.296875,0.6524896265560166
323,ST Jayasuriya,30,760,27.142857142857146,133.33,0.9894736842105263,0.06666666666666667,0.4375
324,STR Binny,61,809,18.813953488372096,123.14,0.654490106544901,0.29508196721311475,0.6707964601769911
325,SV Samson,77,1876,26.8,126.16,0.6886348352387357,0.09090909090909091,0.6713947990543735
326,SW Tait,5,23,7.666666666666668,88.46,0.38461538461538464,0.4,0.5416666666666666
327,Sachin Baby,10,136,17.0,130.77,0.7115384615384616,0.2,0.7045454545454546
328,Sandeep Sharma,14,25,8.333333333333334,64.1,0.10256410256410256,0.7857142857142857,0.5526315789473685
329,Shahid Afridi,9,81,10.125,176.09,1.391304347826087,0.1111111111111111,0.5151515151515151
330,Shakib Al Hasan,45,738,21.705882352941174,123.41,0.6622073578595318,0.24444444444444444,0.6719056974459725
331,Shivam Sharma,2,5,5.0,166.67,1.3333333333333333,0.5,0.5
332,Shoaib Ahmed,3,1,0.5,16.67,0.0,0.3333333333333333,0.16666666666666666
333,Shoaib Malik,5,51,12.75,106.25,0.4166666666666667,0.2,0.7209302325581395
334,Sohail Tanvir,5,35,11.666666666666664,116.67,0.6,0.4,0.6538461538461539
335,Sunny Singh,5,43,10.75,138.71,0.967741935483871,0.2,0.5416666666666666
336,T Curran,4,24,8.0,85.71,0.42857142857142855,0.25,0.48
337,T Thushara,4,12,6.0,63.16,0.0,0.5,0.631578947368421
338,TA Boult,2,5,5.0,50.0,0.0,0.5,0.5
339,TG Southee,12,106,13.25,130.86,0.691358024691358,0.3333333333333333,0.7246376811594203
340,TL Suman,39,676,21.125,115.56,0.6427350427350428,0.1794871794871795,0.5952380952380952
341,TM Dilshan,50,1138,26.465116279069772,109.32,0.664745437079731,0.14,0.5068181818181818
342,TM Head,10,204,29.142857142857146,136.0,0.64,0.3,0.8307692307692308
343,TM Srivastava,3,8,8.0,72.73,0.0,0.6666666666666666,0.7272727272727273
344,U Kaul,1,0,,0.0,0.0,1.0,0.0
345,UT Yadav,28,99,9.0,92.52,0.4672897196261682,0.6071428571428571,0.5104166666666666
346,Umar Gul,4,39,13.0,205.26,1.7894736842105263,0.25,0.38461538461538464
347,V Kohli,155,4943,38.6171875,127.92,0.7251552795031055,0.17419354838709677,0.6583640836408364
348,V Sehwag,104,2713,27.40404040404041,149.23,1.0792079207920793,0.04807692307692308,0.5442028985507247
349,V Shankar,13,322,53.66666666666666,138.79,0.7068965517241379,0.5384615384615384,0.8020304568527918
350,VR Aaron,9,45,11.25,81.82,0.36363636363636365,0.5555555555555556,0.49019607843137253
351,VS Malik,2,7,7.0,100.0,0.5714285714285714,0.5,0.5
352,VVS Laxman,20,276,14.526315789473687,102.22,0.5777777777777777,0.05,0.5150214592274678
353,VY Mahesh,5,15,7.5,53.57,0.0,0.6,0.5357142857142857
354,WA Mota,8,56,9.333333333333334,73.68,0.10526315789473684,0.25,0.6486486486486487
355,WD Parnell,12,63,7.0,78.75,0.275,0.25,0.5466666666666666
356,WP Saha,88,1683,24.39130434782609,126.92,0.702865761689291,0.2159090909090909,0.6693404634581105
357,WPUJC Vaas,11,75,9.375,104.17,0.2777777777777778,0.2727272727272727,0.8088235294117647
358,Washington Sundar,10,77,19.25,148.08,0.8461538461538461,0.6,0.7674418604651163
359,Y Nagar,20,285,20.357142857142858,105.17,0.4944649446494465,0.3,0.6239669421487604
360,Y Venugopal Rao,52,980,22.272727272727273,113.82,0.610917537746806,0.15384615384615385,0.606951871657754
361,YA Abdulla,1,0,,0.0,0.0,1.0,0.0
362,YK Pathan,146,3168,29.88679245283019,139.5,0.8789079700572435,0.273972602739726,0.6331712587790383
363,YS Chahal,9,16,5.333333333333333,48.48,0.0,0.6666666666666666,0.48484848484848486
364,YV Takawale,10,191,23.875,104.95,0.6703296703296703,0.2,0.45098039215686275
365,Yuvraj Singh,122,2641,24.91509433962264,124.87,0.7990543735224587,0.13114754098360656,0.5391156462585034
366,Z Khan,27,116,8.285714285714286,82.86,0.4,0.48148148148148145,0.47244094488188976
