Bowler,Matches,Wickets,Average,Economy,SR,Big,Performance
A Ashish Reddy,20,18,22.22,8.89,15.0,0.05,0.0526
A Chandila,12,11,22.27,6.28,21.27,0.0833,0.0909
A Choudhary,5,5,28.8,8.47,20.4,0.0,0.0
A Dananjaya,1,0,48.0,12.0,0.0,0.0,0.0
A Flintoff,3,2,53.0,9.64,33.0,0.0,0.0
A Kumble,42,45,24.2,6.68,21.73,0.119,0.1351
A Mishra,136,146,24.49,7.47,19.68,0.1103,0.124
A Mithun,16,7,68.14,9.94,41.14,0.0,0.0
A Nehra,88,106,23.93,7.93,18.11,0.1591,0.1892
A Nel,1,1,31.0,10.33,18.0,0.0,0.0
A Singh,23,28,22.82,7.99,17.14,0.1304,0.15
A Symonds,30,20,34.7,7.89,26.4,0.0333,0.0345
A Uniyal,2,2,33.5,11.17,18.0,0.0,0.0
A Zampa,11,19,14.79,7.59,11.68,0.1818,0.2222
AA Chavan,13,8,42.38,8.07,31.5,0.0,0.0
AA Jhunjhunwala,10,1,130.0,8.67,90.0,0.0,0.0
AA Kazi,1,0,21.0,10.5,0.0,0.0,0.0
AA Noffke,1,1,41.0,10.25,24.0,0.0,0.0
AB Agarkar,42,29,40.48,8.96,27.1,0.0238,0.0244
AB Dinda,75,69,30.48,8.25,22.17,0.0667,0.0714
AB McDonald,10,11,23.91,8.48,16.91,0.0,0.0
AC Gilchrist,1,1,0.0,0.0,6.0,0.0,0.0
AC Thomas,15,14,29.71,7.85,22.71,0.0667,0.0714
AC Voges,7,0,76.0,8.44,0.0,0.0,0.0
AD Mascarenhas,13,19,19.21,7.02,16.42,0.1538,0.1818
AD Mathews,44,27,40.56,8.23,29.56,0.0455,0.0476
AD Russell,49,44,29.41,8.99,19.64,0.1224,0.1395
AF Milne,5,4,46.25,10.28,27.0,0.0,0.0
AG Murtaza,12,9,35.78,7.32,29.33,0.0833,0.0909
AJ Finch,5,1,67.0,8.38,48.0,0.0,0.0
AJ Tye,20,36,17.58,8.22,12.83,0.25,0.3333
AL Menaria,12,3,48.0,7.58,38.0,0.0,0.0
AM Nayar,19,9,35.89,8.28,26.0,0.0526,0.0556
AM Rahane,1,1,5.0,5.0,6.0,0.0,0.0
AM Salvi,7,7,29.29,8.2,21.43,0.0,0.0
AN Ahmed,17,12,42.92,8.88,29.0,0.0,0.0
AP Dole,3,5,22.8,10.36,13.2,0.0,0.0
AR Patel,67,61,29.67,7.7,23.11,0.0448,0.0469
AS Rajpoot,19,19,26.16,8.88,17.68,0.1053,0.1176
AS Raut,5,0,45.0,9.0,0.0,0.0,0.0
AUK Pathan,3,0,63.0,9.0,0.0,0.0,0.0
Abdur Razzak,1,0,29.0,14.5,0.0,0.0,0.0
Anand Rajan,8,8,25.75,8.24,18.75,0.125,0.1429
Ankit Sharma,21,12,37.75,7.31,31.0,0.0,0.0
Ankit Soni,6,2,72.5,7.63,57.0,0.0,0.0
Anureet Singh,22,18,35.33,9.22,23.0,0.0455,0.0476
Avesh Khan,7,5,46.6,10.13,27.6,0.0,0.0
Azhar Mahmood,23,29,24.38,7.77,18.83,0.1739,0.2105
B Akhil,13,6,41.0,7.69,32.0,0.0,0.0
B Chipli,1,0,20.0,20.0,0.0,0.0,0.0
B Geeves,2,1,91.0,11.38,48.0,0.0,0.0
B Kumar,102,120,23.16,7.31,19.0,0.1176,0.1333
B Laughlin,9,10,29.3,10.46,16.8,0.0,0.0
B Lee,38,25,45.04,7.66,35.28,0.0263,0.027
B Stanlake,6,7,29.14,8.5,20.57,0.0,0.0
BA Bhatt,15,12,34.0,8.16,25.0,0.0667,0.0714
BA Stokes,24,20,32.4,8.0,24.3,0.125,0.1429
BAW Mendis,10,8,38.25,7.46,30.75,0.0,0.0
BB Sran,22,18,40.78,9.53,25.67,0.0455,0.0476
BCJ Cutting,16,9,45.22,8.85,30.67,0.0,0.0
BE Hendricks,7,9,26.56,9.56,16.67,0.1429,0.1667
BJ Hodge,20,17,18.24,7.95,13.76,0.1,0.1111
BJ Rohrer,1,0,12.0,12.0,0.0,0.0,0.0
BMAJ Mendis,2,1,36.0,7.2,30.0,0.0,0.0
BW Hilfenhaus,17,22,22.59,8.02,16.91,0.0588,0.0625
Basil Thampi,16,16,34.06,9.73,21.0,0.0625,0.0667
Bipul Sharma,28,17,34.18,8.07,25.41,0.0,0.0
C Ganapathy,1,0,13.0,13.0,0.0,0.0,0.0
C Munro,2,0,15.0,7.5,0.0,0.0,0.0
C Nanda,3,2,29.0,7.25,24.0,0.0,0.0
C de Grandhomme,16,6,47.0,8.81,32.0,0.0625,0.0667
CH Gayle,37,18,41.67,8.15,30.67,0.027,0.0278
CH Morris,52,57,25.67,8.08,19.05,0.1154,0.1304
CJ Anderson,22,11,48.36,10.64,27.27,0.0,0.0
CJ Jordan,11,12,26.33,9.58,16.5,0.1818,0.2222
CJ McKay,2,1,60.0,8.57,42.0,0.0,0.0
CK Kapugedera,3,0,49.0,16.33,0.0,0.0,0.0
CK Langeveldt,7,13,15.31,7.65,12.0,0.1429,0.1667
CL White,6,1,86.0,12.29,42.0,0.0,0.0
CR Brathwaite,14,13,27.69,8.78,18.92,0.0714,0.0769
CR Woakes,18,25,24.12,9.57,15.12,0.1667,0.2
CRD Fernando,10,17,18.0,7.85,13.76,0.1,0.1111
D Kalyankrishna,3,2,44.0,11.0,24.0,0.0,0.0
D Salunkhe,5,1,80.0,10.0,48.0,0.0,0.0
D Short,2,1,27.0,9.0,18.0,0.0,0.0
D Wiese,14,16,25.56,8.7,17.62,0.0714,0.0769
D Willey,3,2,49.0,9.8,30.0,0.0,0.0
D du Preez,2,4,14.0,8.0,10.5,0.5,1.0
DAJ Bracewell,1,3,10.67,8.0,8.0,1.0,inf
DB Ravi Teja,2,1,28.0,9.33,18.0,0.0,0.0
DE Bollinger,27,37,19.35,7.38,15.73,0.1481,0.1739
DJ Bravo,119,136,24.82,8.54,17.43,0.084,0.0917
DJ Harris,2,0,26.0,8.67,0.0,0.0,0.0
DJ Hooda,18,6,49.5,8.25,36.0,0.0,0.0
DJ Hussey,26,8,60.62,9.15,39.75,0.0,0.0
DJ Muthuswami,6,4,27.0,7.71,21.0,0.0,0.0
DJ Thornely,4,3,13.33,5.71,14.0,0.0,0.0
DJG Sammy,19,11,32.18,8.85,21.82,0.0526,0.0556
DL Chahar,17,11,38.18,8.24,27.82,0.0588,0.0625
DL Vettori,34,28,31.93,6.82,28.07,0.0588,0.0625
DNT Zoysa,3,2,50.0,9.09,33.0,0.0,0.0
DP Nannes,29,28,29.11,7.48,23.36,0.069,0.0741
DP Vijaykumar,9,4,51.25,7.88,39.0,0.0,0.0
DR Smith,46,26,31.73,9.17,20.77,0.0435,0.0455
DS Kulkarni,80,80,26.44,8.23,19.27,0.0875,0.0959
DT Christian,40,34,31.38,8.15,23.12,0.0,0.0
DW Steyn,90,92,25.82,6.9,22.43,0.0889,0.0976
F du Plessis,1,0,16.0,16.0,0.0,0.0,0.0
FH Edwards,6,5,32.0,6.67,28.8,0.0,0.0
FY Fazal,2,0,20.0,10.0,0.0,0.0,0.0
GB Hogg,21,23,25.43,7.6,20.09,0.0952,0.1053
GD McGrath,14,12,30.5,6.78,27.0,0.0714,0.0769
GH Vihari,5,1,39.0,6.5,36.0,0.0,0.0
GJ Maxwell,43,16,38.56,8.81,26.25,0.0,0.0
GR Napier,1,1,28.0,7.0,24.0,0.0,0.0
GS Sandhu,2,1,86.0,10.75,48.0,0.0,0.0
Gagandeep Singh,4,3,47.33,10.14,28.0,0.0,0.0
Gurkeerat Singh,6,5,19.4,7.46,15.6,0.0,0.0
HH Pandya,44,28,34.54,9.39,22.07,0.0455,0.0476
HV Patel,39,41,28.71,8.92,19.32,0.0513,0.0541
Harbhajan Singh,146,134,27.8,7.18,23.24,0.0616,0.0657
Harmeet Singh,27,26,27.42,8.01,20.54,0.0741,0.08
Harmeet Singh (2),1,1,34.0,8.5,24.0,0.0,0.0
I Malhotra,1,0,23.0,23.0,0.0,0.0,0.0
I Sharma,76,58,39.5,8.39,28.24,0.0263,0.027
I Sodhi,6,5,27.8,6.04,27.6,0.0,0.0
IC Pandey,24,18,33.83,7.91,25.67,0.0,0.0
IK Pathan,101,80,33.89,7.86,25.88,0.0396,0.0412
Imran Tahir,38,53,22.68,8.52,15.96,0.2368,0.3103
Iqbal Abdulla,48,40,28.12,7.31,23.1,0.0833,0.0909
J Archer,10,15,23.27,8.72,16.0,0.2,0.25
J Botha,34,25,32.72,7.05,27.84,0.0294,0.0303
J Dala,1,0,35.0,11.67,0.0,0.0,0.0
J Searles,3,2,46.0,13.14,21.0,0.0,0.0
J Suchith,13,10,36.9,9.0,24.6,0.0,0.0
J Syed Mohammad,11,8,35.75,8.94,24.0,0.0,0.0
J Theron,10,11,28.27,8.41,20.18,0.1,0.1111
J Yadav,10,4,49.25,6.57,45.0,0.0,0.0
JA Morkel,87,85,28.34,8.36,20.33,0.0575,0.061
JD Ryder,16,8,39.25,7.85,30.0,0.0,0.0
JD Unadkat,61,67,27.19,8.44,19.34,0.0984,0.1091
JDP Oram,14,9,40.22,9.05,26.67,0.0714,0.0769
JDS Neesham,4,1,96.0,10.67,54.0,0.0,0.0
JE Taylor,5,6,27.83,8.35,20.0,0.2,0.25
JEC Franklin,15,9,25.0,8.65,17.33,0.0,0.0
JH Kallis,89,65,36.12,8.07,26.86,0.0225,0.023
JJ Bumrah,61,63,29.21,8.03,21.81,0.1311,0.1509
JJ van der Wath,3,3,44.67,11.17,24.0,0.0,0.0
JM Kemp,5,3,19.33,6.44,18.0,0.2,0.25
JO Holder,11,5,62.6,8.69,43.2,0.0,0.0
JP Duminy,49,23,36.83,7.37,30.0,0.0204,0.0208
JP Faulkner,60,61,30.31,8.85,20.56,0.1167,0.1321
JR Hopes,20,14,40.14,9.37,25.71,0.0,0.0
JW Hastings,3,3,22.0,6.6,20.0,0.0,0.0
Jaskaran Singh,7,6,29.0,9.67,18.0,0.0,0.0
Joginder Sharma,15,12,35.08,9.79,21.5,0.0,0.0
K Ahmed,1,0,41.0,13.67,0.0,0.0,0.0
K Goel,6,0,94.0,8.55,0.0,0.0,0.0
K Gowtham,15,10,33.3,8.32,24.0,0.0,0.0
K Khejroliya,3,2,59.0,10.73,33.0,0.0,0.0
K Rabada,6,6,33.0,9.0,22.0,0.0,0.0
K Santokie,2,3,30.33,11.38,16.0,0.0,0.0
K Upadhyay,3,0,81.0,9.0,0.0,0.0,0.0
KA Pollard,81,56,31.88,8.84,21.64,0.037,0.0385
KAJ Roach,2,0,80.0,10.0,0.0,0.0,0.0
KC Cariappa,10,8,39.38,9.26,25.5,0.0,0.0
KH Pandya,37,27,30.15,7.2,25.11,0.0541,0.0571
KJ Abbott,5,2,91.0,11.38,48.0,0.0,0.0
KK Cooper,25,33,23.91,8.22,17.45,0.2,0.25
KM Asif,2,3,25.67,12.83,12.0,0.0,0.0
KMDN Kulasekara,5,5,24.4,7.18,20.4,0.0,0.0
KP Appanna,13,9,32.33,8.08,24.0,0.0769,0.0833
KP Pietersen,13,7,31.14,7.52,24.86,0.0,0.0
KS Williamson,1,0,7.0,7.0,0.0,0.0,0.0
KV Sharma,60,53,27.34,7.88,20.83,0.0667,0.0714
KW Richardson,14,18,25.0,8.49,17.67,0.0714,0.0769
Kamran Khan,9,10,24.8,8.86,16.8,0.1111,0.125
Karanveer Singh,9,12,26.92,9.5,17.0,0.2222,0.2857
Kuldeep Yadav,30,35,25.23,8.41,18.0,0.1,0.1111
L Ablish,3,3,25.33,10.86,14.0,0.0,0.0
L Balaji,73,76,27.41,8.14,20.21,0.0959,0.1061
L Ngidi,7,11,15.91,6.73,14.18,0.1429,0.1667
L Plunkett,7,4,58.75,9.4,37.5,0.1429,0.1667
LA Carseldine,1,1,6.0,6.0,6.0,0.0,0.0
LH Ferguson,4,3,32.0,7.38,26.0,0.0,0.0
LJ Wright,6,2,62.5,10.42,36.0,0.0,0.0
LMP Simmons,1,1,34.0,11.33,18.0,0.0,0.0
LPC Silva,1,0,21.0,21.0,0.0,0.0,0.0
LR Shukla,27,15,30.53,8.48,21.6,0.0741,0.08
LRPL Taylor,2,0,24.0,12.0,0.0,0.0,0.0
M Ali,5,3,33.67,7.21,28.0,0.0,0.0
M Ashwin,12,10,30.3,8.42,21.6,0.0833,0.0909
M Kartik,55,31,45.74,7.39,37.16,0.0182,0.0185
M Lomror,2,0,27.0,9.0,0.0,0.0,0.0
M Manhas,3,0,42.0,6.0,0.0,0.0,0.0
M Markande,14,15,25.87,8.82,17.6,0.1429,0.1667
M Morkel,70,77,27.74,7.85,21.19,0.0857,0.0938
M Muralitharan,66,64,27.58,6.89,24.0,0.0758,0.082
M Ntini,9,7,36.71,7.34,30.0,0.1111,0.125
M Ur Rahman,11,14,21.57,7.19,18.0,0.0909,0.1
M Vijay,4,0,49.0,8.17,0.0,0.0,0.0
M Wood,1,0,52.0,13.0,0.0,0.0,0.0
M de Lange,5,5,34.2,9.5,21.6,0.2,0.25
MA Khote,2,2,26.0,10.4,15.0,0.0,0.0
MA Starc,26,34,21.32,7.47,17.12,0.1538,0.1818
MB Parmar,1,0,33.0,11.0,0.0,0.0,0.0
MC Henriques,55,38,33.03,8.31,23.84,0.0182,0.0185
MF Maharoof,20,27,19.7,7.6,15.56,0.05,0.0526
MG Johnson,54,62,28.21,8.41,20.13,0.0556,0.0588
MG Neser,1,0,62.0,15.5,0.0,0.0,0.0
MJ Clarke,5,2,36.0,6.55,33.0,0.0,0.0
MJ Henry,2,1,71.0,14.2,30.0,0.0,0.0
MJ McClenaghan,51,68,25.28,8.82,17.21,0.1373,0.1591
MK Tiwary,6,1,86.0,12.29,42.0,0.0,0.0
MM Patel,63,74,23.42,7.63,18.41,0.1111,0.125
MM Sharma,84,90,27.0,8.38,19.33,0.119,0.1351
MN Samuels,11,9,31.67,7.92,24.0,0.0909,0.1
MP Stoinis,18,13,33.54,9.69,20.77,0.1111,0.125
MR Marsh,18,20,21.0,7.78,16.2,0.0556,0.0588
MS Gony,44,37,35.59,8.9,24.0,0.0455,0.0476
Mashrafe Mortaza,1,0,59.0,14.75,0.0,0.0,0.0
Mohammad Asif,8,8,38.38,9.59,24.0,0.0,0.0
Mohammad Hafeez,4,2,35.5,7.1,30.0,0.0,0.0
Mohammad Nabi,5,3,35.33,6.62,32.0,0.0,0.0
Mohammed Shami,35,21,52.67,9.29,34.0,0.0,0.0
Mohammed Siraj,17,21,29.19,9.58,18.29,0.1176,0.1333
Mustafizur Rahman,24,24,29.04,7.58,23.0,0.0833,0.0909
N Rana,6,4,12.0,6.0,12.0,0.0,0.0
NB Singh,2,1,18.0,4.5,24.0,0.0,0.0
ND Doshi,4,2,39.5,7.9,30.0,0.0,0.0
NJ Rimmington,1,0,20.0,6.67,0.0,0.0,0.0
NL McCullum,2,0,35.0,7.0,0.0,0.0,0.0
NLTC Perera,36,31,33.26,8.66,23.03,0.0833,0.0909
NM Coulter-Nile,25,36,20.53,7.78,15.83,0.24,0.3158
P Amarnath,6,7,34.43,10.95,18.86,0.0,0.0
P Awana,33,39,26.82,8.37,19.23,0.1212,0.1379
P Krishna,7,10,27.1,9.68,16.8,0.1429,0.1667
P Kumar,119,90,37.13,7.88,28.27,0.0252,0.0259
P Negi,38,31,27.45,7.81,21.1,0.0526,0.0556
P Parameswaran,8,9,25.11,8.37,18.0,0.125,0.1429
P Prasanth,1,0,18.0,18.0,0.0,0.0,0.0
P Sahu,5,3,50.67,8.44,36.0,0.0,0.0
P Suyal,5,2,77.0,9.62,48.0,0.0,0.0
PC Valthaty,10,7,29.57,7.96,22.29,0.1,0.1111
PD Collingwood,6,5,20.2,6.73,18.0,0.0,0.0
PJ Cummins,16,17,30.88,8.61,21.53,0.0,0.0
PJ Sangwan,39,35,34.34,8.97,22.97,0.0769,0.0833
PM Sarvesh Kumar,2,1,42.0,8.4,30.0,0.0,0.0
PP Chawla,143,139,26.92,7.8,20.72,0.0769,0.0833
PP Ojha,90,89,26.96,7.54,21.44,0.0556,0.0588
PV Tambe,33,28,30.93,7.87,23.57,0.0606,0.0645
Pankaj Singh,17,11,42.91,9.44,27.27,0.0,0.0
Parvez Rasool,11,4,68.25,8.27,49.5,0.0,0.0
R Ashwin,122,110,27.05,6.85,23.67,0.041,0.0427
R Bhatia,91,71,29.0,7.51,23.15,0.044,0.046
R Dhawan,25,18,36.39,7.99,27.33,0.0,0.0
R McLaren,18,12,46.5,9.46,29.5,0.0,0.0
R Ninan,2,3,21.67,10.83,12.0,0.0,0.0
R Rampaul,12,16,19.94,7.25,16.5,0.0833,0.0909
R Sathish,14,3,77.67,9.71,48.0,0.0,0.0
R Sharma,44,40,27.5,7.1,23.25,0.0227,0.0233
R Shukla,7,5,43.4,10.85,24.0,0.0,0.0
R Tewatia,15,12,26.5,7.4,21.5,0.0667,0.0714
R Vinay Kumar,104,105,28.98,8.5,20.46,0.0962,0.1064
RA Jadeja,126,93,30.81,7.83,23.61,0.0794,0.0862
RA Shaikh,1,0,11.0,11.0,0.0,0.0,0.0
RA Tripathi,1,0,12.0,12.0,0.0,0.0,0.0
RD Chahar,2,2,29.5,8.43,21.0,0.0,0.0
RE van der Merwe,21,21,24.52,6.96,21.14,0.0476,0.05
RG More,2,1,63.0,10.5,36.0,0.0,0.0
RG Sharma,30,15,29.93,8.02,22.4,0.0667,0.0714
RJ Harris,37,45,24.11,7.81,18.53,0.1622,0.1935
RJ Peterson,4,3,23.33,8.75,16.0,0.25,0.3333
RN ten Doeschate,10,2,47.0,7.23,39.0,0.0,0.0
RP Singh,82,90,26.86,8.08,19.93,0.1341,0.1549
RR Bhatkal,1,0,35.0,17.5,0.0,0.0,0.0
RR Bose,1,0,24.0,12.0,0.0,0.0,0.0
RR Powar,26,13,41.38,7.58,32.77,0.0,0.0
RR Raje,10,6,35.67,8.92,24.0,0.0,0.0
RS Bopara,14,11,27.36,8.6,19.09,0.0714,0.0769
RS Gavaskar,1,0,8.0,8.0,0.0,0.0,0.0
RV Gomez,9,5,26.0,8.12,19.2,0.0,0.0
RW Price,1,0,33.0,11.0,0.0,0.0,0.0
Rashid Khan,31,38,22.24,6.93,19.26,0.1613,0.1923
S Aravind,38,45,23.49,8.26,17.07,0.0789,0.0857
S Badree,12,11,29.91,7.65,23.45,0.0833,0.0909
S Dhawan,6,4,18.0,9.0,12.0,0.0,0.0
S Gopal,16,18,22.17,7.82,17.0,0.125,0.1429
S Kaul,38,43,27.58,8.66,19.12,0.1053,0.1176
S Kaushik,10,6,50.67,8.94,34.0,0.1,0.1111
S Ladda,9,5,45.0,9.78,27.6,0.0,0.0
S Lamichhane,3,5,18.2,7.58,14.4,0.3333,0.5
S Mavi,9,5,57.6,10.29,33.6,0.0,0.0
S Nadeem,59,40,37.42,7.41,30.3,0.0169,0.0172
S Narwal,6,5,40.6,11.28,21.6,0.1667,0.2
S Rana,3,0,18.0,6.0,0.0,0.0,0.0
S Randiv,8,6,37.17,7.69,29.0,0.0,0.0
S Sreesanth,44,40,30.52,8.25,22.2,0.0227,0.0233
S Sriram,2,0,49.0,16.33,0.0,0.0,0.0
S Tyagi,14,6,50.67,8.69,35.0,0.0,0.0
S Vidyut,1,1,22.0,11.0,12.0,0.0,0.0
SA Abbott,2,0,57.0,11.4,0.0,0.0,0.0
SA Yadav,1,0,8.0,8.0,0.0,0.0,0.0
SB Bangar,9,4,55.25,8.84,37.5,0.0,0.0
SB Jakati,57,47,31.36,8.1,23.23,0.0351,0.0364
SB Joshi,4,1,82.0,8.2,60.0,0.0,0.0
SB Styris,11,8,34.75,7.72,27.0,0.0909,0.1
SB Wagh,8,5,29.4,8.65,20.4,0.125,0.1429
SC Ganguly,20,10,37.0,8.04,27.6,0.0,0.0
SD Chitnis,2,2,31.0,10.33,18.0,0.0,0.0
SE Bond,8,9,25.0,7.26,20.67,0.0,0.0
SJ Srivastava,14,14,31.71,9.45,20.14,0.0,0.0
SK Raina,68,25,45.32,7.36,36.96,0.0,0.0
SK Trivedi,75,65,29.91,7.71,23.26,0.0667,0.0714
SK Warne,54,57,25.7,7.36,20.95,0.0926,0.102
SL Malinga,110,154,19.7,7.02,16.83,0.1364,0.1579
SM Boland,2,2,28.0,8.0,21.0,0.0,0.0
SM Harwood,3,3,24.67,7.4,20.0,0.0,0.0
SM Pollock,13,11,27.91,6.67,25.09,0.0769,0.0833
SMSM Senanayake,8,9,23.44,6.59,21.33,0.0,0.0
SN Thakur,26,28,28.86,9.08,19.07,0.1154,0.1304
SP Narine,97,112,22.94,6.69,20.57,0.1237,0.1412
SPD Smith,1,0,5.0,5.0,0.0,0.0,0.0
SR Tendulkar,4,0,59.0,9.83,0.0,0.0,0.0
SR Watson,105,92,29.9,8.07,22.24,0.0762,0.0825
SS Agarwal,1,1,42.0,10.5,24.0,0.0,0.0
SS Mundhe,1,1,6.0,6.0,6.0,0.0,0.0
SS Sarkar,2,1,34.0,6.8,30.0,0.0,0.0
ST Jayasuriya,21,13,30.46,8.08,22.62,0.0476,0.05
STR Binny,58,21,34.33,7.84,26.29,0.0,0.0
SW Tait,21,23,29.04,8.25,21.13,0.1905,0.2353
Sachin Baby,2,2,4.0,4.0,6.0,0.0,0.0
Sandeep Sharma,68,83,23.7,7.9,18.0,0.1324,0.1525
Shahid Afridi,10,9,26.33,7.9,20.0,0.1,0.1111
Shakib Al Hasan,59,57,27.86,7.49,22.32,0.0339,0.0351
Shivam Sharma,5,4,41.25,8.68,28.5,0.0,0.0
Shoaib Ahmed,7,5,30.8,9.06,20.4,0.0,0.0
Shoaib Akhtar,3,5,10.8,7.71,8.4,0.3333,0.5
Shoaib Malik,5,2,43.5,9.67,27.0,0.0,0.0
Sohail Tanvir,11,22,12.5,6.55,11.45,0.4545,0.8333
Sunny Gupta,1,0,47.0,15.67,0.0,0.0,0.0
Swapnil Singh,5,1,90.0,9.0,60.0,0.0,0.0
T Curran,5,6,20.17,11.0,11.0,0.0,0.0
T Henderson,2,1,41.0,6.83,36.0,0.0,0.0
T Natarajan,6,2,58.0,8.92,39.0,0.0,0.0
T Shamsi,4,3,50.33,9.44,32.0,0.0,0.0
T Thushara,6,8,20.5,7.13,17.25,0.0,0.0
TA Boult,28,33,30.24,9.16,19.82,0.0714,0.0769
TG Southee,37,27,44.59,8.66,30.89,0.0541,0.0571
TL Suman,11,6,33.0,7.92,25.0,0.0,0.0
TM Dilshan,25,5,73.6,8.0,55.2,0.0,0.0
TM Head,5,2,40.5,9.0,27.0,0.0,0.0
TP Sudhindra,3,1,137.0,11.42,72.0,0.0,0.0
TS Mills,5,5,31.4,8.72,21.6,0.0,0.0
Tejas Baroka,1,0,33.0,8.25,0.0,0.0,0.0
UT Yadav,107,111,29.27,8.6,20.43,0.1215,0.1383
Umar Gul,6,12,16.5,8.61,11.5,0.3333,0.5
V Kohli,26,4,92.75,8.63,64.5,0.0,0.0
V Pratap Singh,9,10,30.0,8.82,20.4,0.0,0.0
V Sehwag,15,6,39.33,10.26,23.0,0.0,0.0
V Shankar,5,1,81.0,13.5,36.0,0.0,0.0
VR Aaron,40,38,32.89,8.74,22.58,0.025,0.0256
VRV Singh,18,12,45.75,9.15,30.0,0.0556,0.0588
VS Malik,13,6,44.67,7.66,35.0,0.0,0.0
VS Yeligati,2,0,61.0,12.2,0.0,0.0,0.0
VY Mahesh,17,21,24.33,8.81,16.57,0.1176,0.1333
WA Mota,7,4,24.5,8.17,18.0,0.0,0.0
WD Parnell,26,26,28.12,7.54,22.38,0.0769,0.0833
WPUJC Vaas,13,18,20.22,7.58,16.0,0.0769,0.0833
Washington Sundar,17,12,32.58,7.82,25.0,0.0588,0.0625
Y Gnaneswara Rao,1,0,7.0,7.0,0.0,0.0,0.0
Y Nagar,8,4,31.25,11.36,16.5,0.0,0.0
Y Venugopal Rao,20,6,56.33,9.39,36.0,0.0,0.0
YA Abdulla,11,15,20.73,8.89,14.0,0.2727,0.375
YK Pathan,81,42,34.17,7.47,27.43,0.037,0.0385
YS Chahal,69,82,24.41,7.98,18.37,0.087,0.0952
Yuvraj Singh,73,36,30.33,7.48,24.33,0.0548,0.058
Z Khan,99,102,28.04,7.71,21.82,0.0909,0.1
